@@M01-4096x3072-PD-992x760-HighGain-30fps

99 4096 3072
98 1 0
102 80 1
102 81 0
102 910 1  	;status bar display on
102 3601 bb8 	;Pather tool use only
102 d4 1003 	;10bit raw
102 9c1 1000	;VC0 Hsize
102 9c5 c00	;VC0 Vsize
102 9c2 3e0	;VC1 Hsize
102 9c6 2f8	;VC1 Vsize
110 20 10 	;DPHY 1.2 
110 40 0
102 670 32	;delay
110 c0 2400

6c 0100 00
6c 0305 3d
6c 0306 04
6c 0307 00
6c 3500 00
6c 3501 1e
6c 3502 90
6c 3508 03
6c 3509 00
6c 3738 dd
6c 3739 02
6c 373a 00
6c 373b 0a
6c 373c 6b
6c 373d 10
6c 3761 10
6c 3767 30
6c 3768 40
6c 3769 50
6c 3800 00
6c 3801 00
6c 3802 00
6c 3803 00
6c 3804 20
6c 3805 3f
6c 3806 18
6c 3807 3f
6c 3808 10
6c 3809 00
6c 380a 0c
6c 380b 00
6c 380c 01
6c 380d a9
6c 380e 1e
6c 380f a0
6c 3810 00
6c 3811 11
6c 3812 00
6c 3813 10
6c 3814 11
6c 3815 11
6c 381a 0f
6c 381b 48
6c 381c 01
6c 381d a9
6c 381f 02
6c 3820 02
6c 3821 17
6c 3822 00  ;
6c 3831 00
6c 3837 06
6c 384c 01
6c 384d a9
6c 3888 00
6c 3889 50
6c 388a 00
6c 388b 20
6c 388c 0f
6c 388d 80
6c 388e 0b
6c 388f e0
6c 4c00 00
6c 4c14 02
6c 4c15 06
6c 4c16 0a
6c 4c17 0e
6c 4c18 01
6c 4c19 00
6c 4c1a 08
6c 4c1b 10
6c 4c30 02
6c 4c31 06
6c 4c32 02
6c 4c33 06
6c 4c34 02
6c 4c35 06
6c 4c36 0a
6c 4c37 0e
6c 4c38 01
6c 4c39 00
6c 4c3a 08
6c 4c3b 10
6c 4c50 02
6c 4c51 06
6c 4c52 02
6c 4c53 06
6c 4c54 02
6c 4c55 06
6c 4c56 0a
6c 4c57 0e
6c 4c58 01
6c 4c59 00
6c 4c5a 08
6c 4c5b 10
6c 4c62 00
6c 4c63 00
6c 4c64 00
6c 4c65 00
6c 4c66 00
6c 4c67 00
6c 4c68 02
6c 4c69 00
6c 4c6a 01
6c 4c6b 00
6c 4010 e8
6c 4011 81
6c 4012 0c
6c 4015 02
6c 4016 0d
6c 4017 02
6c 4018 0d
6c 4031 10
6c 4032 00
6c 4033 10
6c 4034 08
6c 4035 10
6c 4036 08
6c 4037 10
6c 4040 08
6c 4041 10
6c 4042 08
6c 4043 10
6c 4044 00
6c 4045 10
6c 4046 00
6c 4047 10
6c 4583 08
6c 4584 10
6c 4641 3e;;1f 992 pd pixel per package 20241202
6c 4684 13
6c 4837 08
6c 4850 47
6c 4931 10
6c 4932 00
6c 4933 10
6c 4934 08
6c 4935 10
6c 4936 08
6c 4937 10
6c 4940 08
6c 4941 10
6c 4942 08
6c 4943 10
6c 4944 00
6c 4945 10
6c 4946 00
6c 4947 10
6c 5001 01
6c 5005 02
6c 5006 80
6c 5007 1e
6c 5180 81
6c 51d2 ff
6c 51d3 0c
6c 51d8 04
6c 51d9 04
6c 51da 00
6c 51db 01
6c 51dc 02
6c 51dd 03
6c 51de 00
6c 51df 00
6c 51e0 02
6c 51e1 02
6c 51f8 08
6c 51f9 10
6c 5200 08
6c 5201 10
6c 5202 06
6c 5203 10
6c 5205 08
6c 5250 14
6c 5251 00
6c 5252 00
6c 5253 00
6c 5258 00
6c 5259 00
6c 525e 1f
6c 525f 80
6c 5260 17
6c 5261 a0
6c 526a 10
6c 526b 20
6c 526c 01
6c 526d 01
6c 526e 04
6c 526f 04
6c 5270 0c
6c 5271 0c
6c 5272 04
6c 5273 0c
6c 5274 14
6c 5275 1c
6c 5277 02
6c 5279 02
6c 527a 00
6c 527b 40
6c 527c 00
6c 527d 54
6c 52f1 08
6c 52f2 07
6c 52f3 09
6c 52f4 0a
6c 52f5 01
6c 52f6 04
6c 52f7 03
6c 52f8 05
6c 52f9 06
6c 8014 46
6c 801d 9c
6c 801a 83
6c 0100 01

110 80 10 	;10bit
110 40 03 	;VC0,VC1
102 d4 1003	;
