@@MIPI_1600X1200_30FPS_V2p0_5
          
100 99 1600 1200       
102 80 1               
102 81 0         
     
                       
78 0xfc, 0x01,
78 0xfd, 0x00,
78 0xfd, 0x00,
78 0x24, 0x01,
78 0x25, 0x04,
78 0x29, 0x01,
78 0x2a, 0x1b,
78 0x1e, 0x17,
78 0x33, 0x07,
78 0x35, 0x07,
78 0x4a, 0x0c,
78 0x3a, 0x05,
78 0x3b, 0x02,
78 0x3e, 0x00,
78 0x46, 0x01,
78 0x6d, 0x05,
78 0x7a, 0x00,
78 0x64, 0x00,
78 0x5b, 0x08,
78 0x61, 0x18,	;Tclk_post
78 0xfd, 0x01,
78 0x0e, 0x02,
78 0x0f, 0x1a,
78 0x18, 0x00,
78 0x22, 0xff,
78 0x23, 0x02,
78 0x17, 0x2d,
78 0x19, 0x20,
78 0x1b, 0x07,
78 0x1c, 0x04,
78 0x20, 0x03,
78 0x30, 0x01,
78 0x33, 0x01,
78 0x31, 0x0a,
78 0x32, 0x09,
78 0x38, 0x01,
78 0x39, 0x01,
78 0x3a, 0x01,
78 0x3b, 0x01,
78 0x4f, 0x04,
78 0x4e, 0x05,
78 0x50, 0x01,
78 0x35, 0x0c,
78 0x45, 0x2a,
78 0x46, 0x2a,
78 0x47, 0x2a,
78 0x48, 0x2a,
78 0x4a, 0x2c,
78 0x4b, 0x2c,
78 0x4c, 0x2c,
78 0x4d, 0x2c,
78 0x56, 0x30,
78 0x57, 0x07,
78 0x58, 0x27,
78 0x59, 0x20,
78 0x5a, 0x07,
78 0x5b, 0xf4,
78 0x37, 0x0a,
78 0x42, 0x0e,
78 0x68, 0x90,
78 0x69, 0xcd,
78 0x6a, 0x8f,
78 0x7c, 0x0a,
78 0x7d, 0x09,
78 0x7e, 0x09,
78 0x7f, 0x08,
78 0x83, 0x14,
78 0x84, 0x14,
78 0x86, 0x14,
78 0x87, 0x07,
78 0x88, 0x0f,
78 0x94, 0x02,
78 0x98, 0xd1,
78 0xfe, 0x02,
78 0xfd, 0x03,
78 0x97, 0x6c,
78 0x98, 0x60,
78 0x99, 0x60,
78 0x9a, 0x6c,
78 0xa1, 0x40,
78 0xaf, 0x04,
78 0xb1, 0x40,
78 0xae, 0x0d,
78 0x88, 0x5b,
78 0x89, 0x7c,
78 0xb4, 0x05,
78 0x8c, 0x40,
78 0x8e, 0x40,
78 0x90, 0x40,
78 0x92, 0x40,
78 0x9b, 0x46,
78 0xac, 0x40,
78 0xfd, 0x00,
78 0x5a, 0x15,
78 0x74, 0x01,
   0x  , 0x  ,
78 0xfd, 0x00,
78 0x50, 0x40,
78 0x52, 0xb0,
78 0xfd, 0x01,
78 0x03, 0x70,
78 0x05, 0x10,
78 0x07, 0x20,
78 0x09, 0xb0,
   0x  , 0x  ,
78 0xfd, 0x03,
78 0xc2, 0x01,
78 0xfb, 0x01,
78 0xfd, 0x01,
78 0x14, 0x00,
78 0x15, 0xbf,	;modify the Vblank for 30fps
78 0xfe, 0x02,
